,Wins_10,Wins_20,Wins_30,Wins_40,Wins_50,Wins_60,Wins_70,Wins_80,Wins_90,Wins_100,Subj,Study
0,850.0,750.0,750.0,750.0,850.0,750.0,950.0,750.0,850.0,900.0,1,Horstmann
1,800.0,800.0,750.0,750.0,750.0,650.0,800.0,700.0,750.0,700.0,2,Horstmann
2,650.0,850.0,850.0,900.0,800.0,850.0,850.0,800.0,750.0,850.0,3,Horstmann
3,750.0,650.0,650.0,650.0,700.0,800.0,700.0,700.0,650.0,600.0,4,Horstmann
4,850.0,750.0,800.0,750.0,850.0,700.0,500.0,600.0,800.0,700.0,5,Horstmann
5,800.0,800.0,900.0,950.0,1000.0,1000.0,950.0,1000.0,950.0,950.0,6,Horstmann
6,750.0,850.0,750.0,650.0,750.0,800.0,800.0,700.0,900.0,700.0,7,Horstmann
7,750.0,750.0,650.0,700.0,900.0,800.0,800.0,700.0,750.0,800.0,8,Horstmann
8,750.0,850.0,700.0,850.0,700.0,750.0,750.0,1000.0,800.0,500.0,9,Horstmann
9,650.0,850.0,900.0,750.0,750.0,850.0,850.0,900.0,750.0,950.0,10,Horstmann
10,800.0,850.0,800.0,800.0,700.0,750.0,750.0,750.0,800.0,800.0,11,Horstmann
11,600.0,650.0,1000.0,650.0,750.0,750.0,800.0,650.0,650.0,750.0,12,Horstmann
12,850.0,1000.0,800.0,700.0,600.0,600.0,700.0,600.0,650.0,500.0,13,Horstmann
13,750.0,1000.0,1000.0,650.0,500.0,750.0,750.0,800.0,550.0,750.0,14,Horstmann
14,850.0,750.0,700.0,750.0,700.0,800.0,700.0,800.0,700.0,800.0,15,Horstmann
15,850.0,1000.0,600.0,500.0,950.0,950.0,650.0,500.0,500.0,500.0,16,Horstmann
16,1000.0,800.0,850.0,900.0,850.0,1000.0,900.0,800.0,950.0,950.0,17,Horstmann
17,850.0,500.0,750.0,800.0,700.0,900.0,750.0,850.0,750.0,650.0,18,Horstmann
18,800.0,850.0,800.0,750.0,900.0,800.0,750.0,800.0,850.0,800.0,19,Horstmann
19,800.0,700.0,850.0,750.0,650.0,700.0,750.0,700.0,700.0,800.0,20,Horstmann
20,700.0,750.0,850.0,800.0,700.0,650.0,800.0,900.0,800.0,750.0,21,Horstmann
21,750.0,900.0,750.0,850.0,900.0,800.0,850.0,750.0,800.0,650.0,22,Horstmann
22,700.0,650.0,700.0,700.0,800.0,700.0,700.0,800.0,800.0,1000.0,23,Horstmann
23,900.0,750.0,750.0,750.0,800.0,750.0,700.0,750.0,700.0,750.0,24,Horstmann
24,950.0,800.0,850.0,650.0,750.0,650.0,500.0,550.0,550.0,550.0,25,Horstmann
25,800.0,550.0,500.0,500.0,500.0,500.0,600.0,650.0,700.0,600.0,26,Horstmann
26,700.0,750.0,800.0,850.0,950.0,950.0,700.0,800.0,750.0,900.0,27,Horstmann
27,800.0,850.0,600.0,700.0,500.0,700.0,700.0,700.0,550.0,650.0,28,Horstmann
28,800.0,800.0,800.0,800.0,850.0,850.0,750.0,800.0,700.0,800.0,29,Horstmann
29,800.0,900.0,750.0,750.0,700.0,750.0,700.0,850.0,700.0,800.0,30,Horstmann
30,900.0,700.0,750.0,800.0,1000.0,700.0,500.0,500.0,500.0,500.0,31,Horstmann
31,850.0,650.0,750.0,750.0,800.0,800.0,900.0,850.0,600.0,500.0,32,Horstmann
32,750.0,500.0,500.0,750.0,500.0,700.0,850.0,750.0,750.0,750.0,33,Horstmann
33,900.0,850.0,900.0,800.0,850.0,850.0,700.0,850.0,750.0,750.0,34,Horstmann
34,750.0,750.0,800.0,750.0,800.0,750.0,800.0,700.0,700.0,700.0,35,Horstmann
35,900.0,1000.0,650.0,950.0,750.0,750.0,900.0,900.0,800.0,800.0,36,Horstmann
36,750.0,900.0,800.0,800.0,750.0,600.0,700.0,750.0,850.0,850.0,37,Horstmann
37,650.0,700.0,1000.0,1000.0,900.0,900.0,850.0,950.0,900.0,650.0,38,Horstmann
38,600.0,900.0,800.0,600.0,900.0,900.0,1000.0,1000.0,1000.0,700.0,39,Horstmann
39,700.0,900.0,850.0,600.0,700.0,650.0,700.0,650.0,550.0,550.0,40,Horstmann
40,850.0,900.0,600.0,900.0,600.0,650.0,500.0,500.0,550.0,800.0,41,Horstmann
41,800.0,750.0,900.0,750.0,850.0,800.0,650.0,850.0,850.0,900.0,42,Horstmann
42,750.0,900.0,750.0,800.0,950.0,750.0,650.0,700.0,650.0,800.0,43,Horstmann
43,900.0,850.0,800.0,750.0,1000.0,1000.0,750.0,550.0,500.0,500.0,44,Horstmann
44,750.0,750.0,800.0,750.0,850.0,1000.0,950.0,800.0,850.0,800.0,45,Horstmann
45,750.0,750.0,650.0,750.0,900.0,600.0,550.0,500.0,500.0,500.0,46,Horstmann
46,750.0,650.0,700.0,750.0,800.0,750.0,700.0,700.0,850.0,800.0,47,Horstmann
47,600.0,850.0,1000.0,500.0,850.0,600.0,800.0,650.0,500.0,550.0,48,Horstmann
48,750.0,800.0,900.0,750.0,750.0,650.0,700.0,800.0,700.0,800.0,49,Horstmann
49,900.0,900.0,900.0,1000.0,750.0,1000.0,750.0,950.0,950.0,1000.0,50,Horstmann
50,500.0,650.0,700.0,800.0,650.0,750.0,750.0,800.0,850.0,750.0,51,Horstmann
